−	1	BR	2142	1	2194	4	1994	20	1813	0	+28	0	+28	0	+32	+5	+164	+2	+100	0	+84	964	336	315	313	611	157	196	2094	880	0	+28
−	2	DE	2077	1	2223	8	1907	24	1639	0	−32	0	−32	0	+36	0	+24	0	+22	+5	+129	942	410	381	151	549	202	191	2118	1105	0	−32
−	3	ES	2044	1	2165	7	1936	19	1800	0	+12	0	+12	+1	+40	0	+51	−2	−107	+1	+35	682	299	267	116	399	129	154	1356	618	0	+12
−	4	FR	1987	1	2137	17	1772	40	1507	+1	−3	+1	−3	+3	+18	+1	+5	+9	+129	+1	−13	829	427	309	93	402	254	173	1463	1179	+1	−3
−	5	AR	1986	1	2159	5	1983	26	1751	+1	+1	+1	+1	−2	−32	−4	−93	0	−15	−3	−45	1004	353	392	259	537	218	249	1888	1066	+1	+1
−	6	PT	1970	2	2022	19	1780	42	1619	−2	−25	−2	−25	+3	+40	+6	+60	+2	+59	+2	+35	598	279	226	93	286	174	138	998	702	−2	−25
−	7	EN	1948	1	2216	4	1982	17	1790	0	+15	0	+15	+4	+30	+1	−10	−1	−4	+2	+27	1037	451	483	103	606	191	240	2441	1021	0	+15
−	8	BE	1939	4	1959	24	1735	70	1497	0	+11	0	+11	+4	+40	+3	+16	+10	+101	+46	+320	771	375	334	62	323	283	165	1348	1264	0	+11
−	9	CO	1928	3	2035	51	1586	100	1304	0	+1	0	+1	−1	−36	−2	−46	−2	+16	+7	+111	556	163	202	191	216	190	150	698	668	0	+1
−	10	PE	1915	10	1916	35	1668	76	1486	+2	+34	+2	+34	+5	+63	+7	+85	+18	+151	+42	+290	618	237	222	159	201	263	154	779	883	+2	+34
−	11	NL	1908	1	2154	15	1837	49	1550	0	+12	0	+12	+6	+59	−1	−17	−7	−101	−8	−115	804	379	327	98	407	222	175	1662	1045	0	+12
−	12	UY	1894	1	2108	12	1875	44	1635	+1	+27	+1	+27	+6	+51	+2	+11	+5	+50	+7	+88	919	309	394	216	402	295	222	1463	1155	+1	+27
−	13	IT	1891	1	2132	8	1912	21	1605	−3	−15	−3	−15	−7	−79	+2	+15	−4	−19	−7	−91	807	360	291	156	423	162	222	1388	811	−3	−15
−	14	CH	1890	10	1918	27	1676	56	1485	0	+24	0	+24	0	+25	+8	+103	+5	+68	+19	+151	789	381	351	57	277	342	170	1148	1344	0	+24
−	15	CL	1869	2	2041	28	1672	60	1384	0	+9	0	+9	−10	−108	−6	−58	0	+16	+20	+136	765	298	277	190	292	308	165	1095	1101	0	+9
−	16	DK	1856	1	2077	20	1794	61	1536	+2	+14	+2	+14	+18	+117	+17	+111	+17	+135	−2	+19	806	366	362	78	368	275	163	1475	1129	+2	+14
−	17	HR	1853	5	2005	12	1873	26	1781	−1	−3	−1	−3	−1	+2	−1	+9	−6	−14	−7	−64	299	122	127	50	159	60	80	521	287	−1	−3
−	18	MX	1850	4	1986	20	1775	48	1495	−1	−5	−1	+2	−8	−73	−14	−136	−6	−14	−5	−40	888	270	240	378	456	225	207	1604	920	−1	+2
−	19	PL	1829	2	2083	29	1710	58	1525	−1	−13	−1	−13	−6	−44	+5	+48	+31	+178	+10	+69	823	348	372	103	357	262	204	1408	1114	−1	−13
−	20	SE	1795	2	2012	16	1796	46	1577	0	−23	0	−30	−1	−18	+7	+30	−4	−56	−5	−31	1022	445	464	113	500	300	222	2067	1357	0	−30
−	21	IR	1789	18	1836	41	1646	75	1461	+1	−10	+1	−10	+2	−4	+13	+46	+23	+121	+15	+59	586	203	167	216	325	120	141	1098	464	+1	−10
−	22	RS	1777	3	2009	20	1783	47	1515	+1	+8	+1	+8	+11	+36	+15	+51	+19	+83	+15	+49	757	265	369	123	352	241	164	1417	1050	+1	+8
−	22	WA	1777	3	1905	22	1663	84	1403	+2	+14	+2	+14	+4	+5	+20	+89	+35	+170	+26	+123	644	300	320	24	200	303	141	809	1074	+2	+14
−	24	US	1764	9	1891	41	1637	89	1417	+4	+16	+3	+12	+3	−3	−2	−23	0	−33	−2	−32	695	394	227	74	298	248	149	1000	931	+3	+12
−	24	IS	1764	18	1841	81	1409	125	1256	−3	−49	−3	−47	−4	−38	+22	+98	+67	+284	+78	+346	430	187	207	36	134	216	80	517	719	−3	−47
−	26	SK	1752	17	1776	38	1682	67	1578	+2	+4	+3	+4	+1	−15	+9	+19	+39	+174	+27	+129	281	118	130	33	114	101	66	401	360	+3	+4
−	27	UA	1750	15	1846	35	1718	70	1536	+6	+13	+6	+13	+4	−4	−9	−68	−4	−52	+5	+1	249	112	102	35	112	68	69	343	242	+6	+13
−	27	SN	1750	21	1812	58	1579	105	1392	0	−2	0	−2	+10	+41	+17	+69	+55	+230	+31	+154	572	186	219	167	242	169	161	753	566	0	−2
−	29	EC	1747	12	1915	67	1494	117	1184	+1	0	+1	0	−8	−51	−16	−138	−15	−109	+16	+70	506	162	180	164	146	232	128	607	819	+1	0
−	30	BA	1745	20	1807	52	1631	80	1499	+6	+25	+6	+22	+1	−9	−2	−16	−10	−62	+45	+207	201	78	97	26	81	76	44	301	270	+6	+22
−	31	CR	1744	9	1868	34	1695	73	1495	0	−2	0	−2	−1	−14	−10	−44	+1	+18	+20	+116	683	231	245	207	318	203	162	1226	777	0	−2
−	32	AU	1742	11	1880	36	1650	76	1472	+3	+14	+3	+14	+3	+22	+8	+38	−5	−24	+7	+26	537	231	197	109	272	150	115	1084	605	+3	+14
−	32	AT	1742	1	2068	20	1809	74	1550	+8	+32	+9	+32	+9	+47	−7	−36	+20	+100	+27	+149	772	387	342	43	318	286	168	1383	1226	+8	+32
−	34	VE	1739	19	1806	88	1394	126	1212	−2	0	−2	0	+8	+50	+11	+63	+1	+27	+10	+60	397	155	151	91	99	212	86	425	772	−2	0
−	35	MA	1733	18	1823	44	1652	87	1512	+10	+42	+10	+42	+26	+131	+28	+157	+46	+212	+7	+48	609	258	200	151	285	146	178	882	531	+10	+42
−	36	IE	1729	4	1920	22	1621	64	1237	−2	−3	−2	−3	−12	−48	−7	−30	−6	−22	−9	−45	651	331	267	53	232	253	166	872	1058	−2	−3
−	37	PY	1728	5	1954	23	1756	44	1617	−11	−25	−11	−25	−1	+15	+1	+3	+1	+27	−18	−78	711	193	328	190	255	273	183	932	1024	−11	−25
−	37	TR	1728	10	1899	42	1605	73	1381	+2	+16	+2	+16	−15	−66	−18	−75	+11	+71	−19	−84	569	245	257	67	216	220	133	766	827	+2	+16
−	39	RO	1727	5	1946	26	1720	48	1503	+7	+39	+7	+39	+8	+59	−8	−26	−10	−32	−28	−187	706	292	335	79	316	215	175	1156	901	+7	+39
−	40	KR	1714	15	1844	37	1679	79	1446	−15	−46	−1	+2	−11	−47	−20	−84	−9	−35	+6	+43	945	304	231	410	512	201	232	1717	872	−15	−47
−	41	CZ	1713	1	2038	12	1862	46	1670	−3	0	−3	0	−2	+15	−11	−42	−15	−56	−29	−188	787	318	375	94	380	231	176	1458	971	−3	0
−	42	SQ	1709	1	2104	13	1883	64	1600	−6	−11	−5	−11	+1	+23	−3	−2	+9	+59	−11	−46	766	356	366	44	362	236	168	1327	937	−5	−11
−	43	JP	1684	8	1896	62	1476	114	1214	−1	−22	−18	−71	−18	−91	−12	−69	−18	−91	−13	−75	710	279	177	254	330	227	153	1231	857	−1	−22
−	44	NG	1681	16	1828	40	1666	72	1500	0	−15	0	−15	+10	+51	+8	+56	−8	−25	−6	−45	606	212	240	154	276	155	175	903	620	0	−15
−	45	RU	1678	1	2088	22	1740	48	1449	−2	−20	−2	−20	−7	−24	−19	−96	−35	−201	−20	−99	702	257	328	117	363	155	184	1229	692	−2	−20
−	46	EI	1676	14	1850	39	1653	111	1397	+1	+2	+1	+2	−1	−5	+10	+67	+60	+258	+18	+93	532	241	258	33	145	253	134	553	822	+1	+2
−	47	BO	1661	21	1793	59	1499	84	1244	−6	−46	−5	−46	−4	−25	+15	+82	+6	+37	+19	+82	452	163	167	122	103	239	110	471	891	−6	−46
−	48	PA	1659	28	1755	102	1336	142	1152	0	−13	0	−13	+2	+3	−5	−28	−6	−32	+12	+72	478	172	181	125	149	211	118	571	751	0	−13
−	49	TN	1657	24	1761	53	1603	86	1437	+4	+33	+4	+33	+18	+79	+23	+100	+14	+76	+6	+40	645	292	217	136	265	195	185	916	715	+4	+33
−	50	EG	1646	10	1891	34	1672	68	1526	0	−13	0	−13	−2	−20	−2	−7	−5	−19	−34	−171	755	306	248	201	381	194	180	1332	809	0	−13
−	50	GR	1646	7	1931	48	1548	84	1277	−1	−16	−1	−16	−4	−33	+4	+29	−28	−158	−27	−147	566	256	252	58	208	219	139	704	805	−1	−16
−	52	GH	1645	10	1872	42	1658	100	1427	+3	+28	+3	+28	+13	+63	−2	+2	−13	−54	−28	−145	658	206	259	193	324	176	158	1066	669	+3	+28
−	52	CM	1645	14	1852	51	1608	81	1453	−1	−2	−1	−2	−12	−51	+1	+27	+14	+80	−26	−131	560	152	220	188	246	148	166	824	625	−1	−2
−	54	NO	1640	8	1929	38	1611	86	1364	+12	+58	+13	+58	+16	+77	−3	+3	−20	−73	−20	−97	806	382	377	47	289	338	179	1203	1364	+12	+58
−	55	SI	1626	27	1758	55	1616	76	1516	−3	−13	−3	−13	−3	−16	0	+13	+1	+18	+16	+78	232	102	105	25	81	96	55	280	288	−3	−13
−	56	BG	1615	7	1896	37	1637	69	1320	−2	−6	−2	−6	0	+1	+4	+30	−19	−90	−35	−187	681	258	351	72	257	261	163	971	1013	−2	−6
−	57	SY	1606	52	1617	89	1421	122	1261	+2	−3	+2	−3	+11	+34	+24	+92	+27	+91	+25	+88	485	114	182	189	184	180	121	717	619	+2	−3
−	58	FI	1605	14	1747	62	1489	120	1245	+7	+3	+8	+10	+19	+78	+5	+29	−13	−60	−11	−55	736	301	386	49	182	398	156	869	1579	+7	+10
−	59	CI	1602	15	1868	44	1649	75	1497	+4	−3	+4	−3	−10	−55	−23	−127	−39	−205	−20	−114	563	191	199	173	281	136	146	907	569	+4	−3
−	60	UZ	1599	25	1772	60	1592	91	1435	−1	−10	−1	−10	−7	−36	−11	−48	−6	−22	−10	−40	270	90	109	71	126	89	55	474	319	−1	−10
−	61	ME	1597	34	1725	51	1642	72	1559	−5	−17	−5	−17	+2	−1	+10	+38	−14	−61	−18	−86	88	44	42	2	30	33	25	110	110	−5	−17
−	61	BF	1597	56	1621	101	1386	131	1237	+2	−8	+2	−8	−2	−13	+34	+133	+15	+60	+48	+218	390	141	155	94	127	160	103	467	554	+2	−8
−	63	SA	1591	30	1729	77	1490	128	1239	+6	+26	+2	−9	−5	−21	+11	+56	+24	+77	−14	−54	692	278	124	290	339	196	157	1114	746	+4	+17
−	64	HN	1590	23	1790	60	1503	108	1332	−6	−20	−6	−20	0	+3	+12	+65	−15	−65	−23	−114	576	185	186	205	233	192	151	853	731	−6	−20
−	65	CD	1589	19	1789	60	1564	112	1392	−3	−17	−3	−17	−3	−10	0	+16	+29	+122	+30	+129	449	139	190	120	185	146	118	716	559	−3	−17
−	66	HU	1576	1	2230	19	1842	75	1528	−9	−36	−9	−36	−11	−44	−25	−120	−26	−122	−1	−5	925	419	436	70	434	290	201	1888	1385	−9	−36
−	67	JM	1574	38	1703	83	1395	136	1215	+1	+4	+2	+9	+12	+48	+1	+7	+12	+47	+5	+27	603	240	224	139	232	234	137	785	800	+2	+9
−	68	ZA	1565	8	1817	27	1726	97	1452	+4	+25	+3	+25	−17	−80	−10	−36	−5	−16	+16	+48	416	206	142	68	183	120	113	572	449	+4	+25
−	69	AL	1560	32	1643	75	1489	119	1359	−10	−49	−10	−49	−9	−43	−12	−42	+3	+14	+21	+75	324	150	151	23	81	175	68	290	512	−10	−49
−	70	IQ	1550	24	1753	51	1612	98	1452	−4	−32	0	−12	+12	+45	+15	+51	0	−2	−13	−54	643	109	201	333	304	164	175	1050	598	−2	−19
−	71	OM	1539	51	1655	134	1164	180	783	+4	+9	+22	+82	+20	+73	+21	+69	−3	−24	+11	+21	475	196	119	160	171	187	117	615	674	+8	+26
−	72	CA	1534	25	1735	47	1597	90	1488	+5	+10	+4	+10	+4	+4	+8	+12	−5	−30	−16	−77	387	121	175	91	136	157	94	427	522	+4	+10
−	72	CN	1534	21	1755	45	1609	93	1444	−2	−30	−4	−37	+1	−11	−3	−31	−12	−58	+4	+1	640	238	207	195	324	179	137	1242	676	−2	−30
−	74	AE	1532	37	1692	100	1379	162	982	−3	−29	−2	−7	−2	−18	−13	−50	−19	−80	+20	+56	555	232	124	199	215	199	141	768	703	−3	−31
−	75	IL	1527	23	1771	47	1622	78	1426	−1	−8	−1	−8	−6	−38	−9	−43	−32	−145	−47	−236	447	224	175	48	168	175	104	679	632	−1	−8
−	76	BY	1522	44	1667	77	1521	120	1352	+7	+24	+6	+24	−10	−57	−17	−64	−17	−81	−13	−62	221	83	117	21	66	97	58	259	313	+7	+24
−	77	ML	1519	39	1654	70	1522	127	1305	+2	+5	+1	+5	−2	−14	−7	−42	−20	−88	−15	−67	517	171	196	150	206	180	131	679	622	+1	+5
−	78	MK	1518	43	1637	77	1522	110	1402	0	−2	−1	−2	+16	+70	+24	+87	+2	−6	−10	−48	221	103	96	22	61	103	57	246	301	−1	−2
−	79	GT	1511	30	1644	65	1489	108	1385	+2	0	0	0	+2	0	+7	+21	+10	+22	+9	+11	530	179	158	193	186	201	143	733	736	+1	0
−	80	DZ	1508	10	1875	51	1626	108	1392	−7	−30	−7	−30	−24	−106	−33	−151	−12	−55	+24	+92	575	219	210	146	241	181	153	823	613	−7	−30
−	81	NZ	1503	31	1652	62	1503	100	1349	−5	−22	−6	−22	−10	−52	−8	−40	−19	−87	−9	−44	391	124	175	92	159	160	72	678	599	−6	−22
−	82	GE	1497	36	1672	71	1547	104	1436	+3	+13	+2	+13	+8	+27	+5	+9	+2	−18	+5	−7	235	98	114	23	72	114	49	285	334	+3	+13
−	83	HT	1494	41	1653	80	1401	129	1265	+1	−1	0	−1	+6	+21	+7	+16	+18	+58	−4	−32	484	168	168	148	202	176	106	770	669	+1	−1
−	84	EE	1487	31	1542	90	1347	173	1092	−5	−27	−4	−20	+3	+11	+9	+19	+8	+11	+22	+80	448	197	209	42	115	232	101	456	785	−3	−20
−	85	QA	1486	52	1623	98	1387	160	964	+7	+29	+1	+7	−5	−31	−7	−37	+9	+19	−7	−41	558	259	126	173	222	187	149	777	654	+7	+29
−	86	LY	1476	41	1628	78	1484	126	1343	+1	0	+4	+3	+6	+13	+2	−5	−14	−70	+7	−2	379	140	138	101	137	152	90	527	508	+1	0
−	87	SV	1471	31	1610	68	1476	121	1337	+5	+14	+6	+14	+11	+40	+17	+48	−10	−65	+20	+76	580	178	174	228	192	260	128	751	891	+5	+14
−	87	JO	1471	42	1673	117	1289	149	1093	+3	+2	−1	−8	−3	−27	−12	−58	−12	−68	+1	−29	444	164	147	133	148	172	124	528	544	0	−5
−	89	ZW	1469	47	1579	78	1470	128	1324	0	−3	+3	−3	+12	+46	+21	+64	+35	+119	+2	−13	452	173	184	95	186	145	121	635	527	+1	−3
−	90	LB	1459	72	1459	111	1304	165	1166	+2	+2	+3	+2	+22	+76	+24	+87	+33	+108	+35	+149	310	127	99	84	85	139	86	381	496	+2	+2
−	91	KP	1457	10	1844	55	1610	105	1415	+5	+7	+6	+14	−14	−70	−7	−46	−31	−135	−10	−62	383	48	131	204	167	109	107	611	384	+5	+7
−	92	NS	1456	66	1486	84	1463	103	1429	+3	+1	+4	+1	+1	+1	+6	+1	+7	+1	+5	+2	17	5	3	9	9	6	2	30	23	+3	+1
−	93	GN	1455	20	1799	68	1534	129	1306	−5	−18	−3	−18	−19	−84	−17	−70	−9	−60	−24	−102	494	138	207	149	187	162	145	707	608	−4	−18
−	94	AM	1454	62	1590	104	1411	144	1239	−8	−27	−9	−27	−11	−47	−16	−69	−16	−79	+4	+8	205	79	93	33	46	117	42	191	374	−8	−27
−	95	ZM	1445	30	1718	57	1568	106	1414	−13	−57	−14	−57	+9	+28	−1	−22	−21	−100	−21	−97	730	237	299	194	334	202	194	1165	739	−13	−57
−	96	MQ	1439	40	1565	75	1468	126	1331	+3	+13	+3	+13	−10	−47	0	−22	+13	+40	+17	+67	318	116	108	94	148	94	76	603	406	+3	+13
−	96	GA	1439	59	1594	94	1415	124	1304	+7	+25	+7	+25	+1	+7	+3	−9	−8	−67	+6	+21	375	153	127	95	128	139	108	439	440	+8	+25
−	98	CV	1435	67	1558	126	1272	149	1164	0	+7	0	+7	+4	+16	−16	−71	+2	−16	+24	+108	170	55	63	52	59	74	37	172	204	0	+7
−	99	KO	1431	98	1431	111	1384	120	1363	+18	+60	+18	+60	+10	+47	+12	+31	+15	+52	+9	+42	27	8	6	13	9	15	3	33	47	+18	+60
−	100	KW	1430	28	1734	80	1477	137	1182	−3	−3	−11	−45	−12	−45	−9	−45	−29	−119	−4	−26	640	224	152	264	275	197	168	1025	706	−3	−3
−	101	TT	1425	11	1672	58	1508	113	1309	0	+5	0	+5	−5	−20	−35	−145	+6	+12	−17	−92	753	314	306	133	334	261	158	1277	962	0	+5
−	102	KD	1424	99	1424	104	1424	109	1402	−2	0	−2	0	−3	0	+1	0	+2	0	−	−	4	2	0	2	3	0	1	12	3	−2	0
−	103	UG	1419	28	1629	71	1489	131	1310	−12	−42	−15	−57	−18	−73	−20	−85	−20	−97	+7	+43	627	217	216	194	263	198	166	978	770	−12	−42
−	104	BJ	1415	54	1557	110	1349	167	1138	−2	0	−2	0	+2	+19	+5	+6	+15	+55	+8	+41	272	109	119	44	63	147	62	286	514	−1	0
−	105	BH	1414	51	1640	112	1332	151	1084	+2	+12	+4	+18	+7	+31	0	−8	−9	−49	−35	−137	517	167	137	213	173	203	141	623	682	−3	−3
−	106	CY	1403	64	1575	98	1384	133	1254	−2	−7	−2	−7	−3	−15	0	−18	−3	−25	−29	−129	344	196	143	5	66	219	59	303	761	−1	−7
−	106	AZ	1403	64	1552	109	1394	143	1256	+3	+4	+1	+2	−7	−21	+6	+14	+5	+9	+8	+37	245	81	119	45	50	132	63	194	412	+2	+2
−	108	CG	1394	34	1701	76	1496	123	1342	+4	+11	+4	+11	−3	−14	−11	−65	−3	−27	−4	−22	396	156	155	85	152	153	91	581	541	+4	+11
−	109	LT	1393	47	1664	85	1311	150	1051	−4	−14	−4	−14	−15	−55	−9	−51	−12	−69	−42	−176	332	127	164	41	89	178	65	347	602	−3	−14
−	110	TG	1390	54	1607	87	1446	129	1301	+1	+6	+1	+6	−1	+6	−2	−22	−20	−92	−10	−45	420	149	178	93	134	182	104	454	581	+1	+6
−	110	PS	1390	58	1403	121	1239	168	1156	−2	−10	−2	−10	+6	+16	+12	+52	+28	+100	+47	+200	205	14	82	109	53	101	51	271	349	−1	−10
−	112	TH	1383	67	1546	111	1311	140	1131	−7	−24	−7	−24	−5	−2	−11	−52	+16	+63	−11	−41	830	345	168	317	314	328	188	1303	1281	−6	−24
−	113	RE	1381	86	1381	135	1175	160	1057	0	0	0	0	+1	0	0	0	+4	+19	+31	+131	118	49	31	38	49	47	22	207	217	0	0
−	114	SL	1377	65	1556	102	1367	157	1190	0	−2	0	−2	+1	−2	+2	+23	+3	+15	+43	+187	270	103	117	50	80	123	67	253	376	0	−2
