−	1	BR	2142	1	2194	4	1994	20	1813	0	+28	0	+28	0	+32	+5	+164	+2	+100	0	+84	964	336	315	313	611	157	196	2094	880	0	+28
−	114	GF	1377	61	1398	120	1250	171	1125	+1	0	+1	0	+6	+23	+32	+122	+31	+130	+38	+160	147	47	50	50	43	75	29	217	263	+1	0
−	116	ZN	1370	89	1370	146	1087	169	938	+2	0	+6	+36	+21	+81	+20	+81	+18	+63	+19	+94	199	25	42	132	37	123	39	167	427	+2	0
−	117	KZ	1369	48	1618	99	1427	130	1308	+4	+29	+4	+29	0	0	−11	−52	+7	+19	0	+12	189	69	82	38	45	100	44	198	319	+4	+29
−	118	NA	1365	104	1402	140	1252	170	1115	−3	−12	−3	−12	+2	+11	+2	+25	+11	+47	+18	+90	223	94	98	31	55	103	65	224	328	−3	−12
−	119	LV	1349	40	1576	77	1419	122	1295	+1	−11	0	−13	−10	−35	−30	−131	−26	−120	−39	−171	375	152	173	50	110	178	87	460	624	+1	−13
−	120	LU	1345	25	1392	107	1241	189	978	+4	+23	+5	+23	+28	+98	+30	+106	+42	+169	+63	+304	386	210	164	12	30	310	46	228	1086	+4	+23
−	121	BW	1340	100	1438	153	1136	190	989	+28	+87	+27	+87	+25	+85	+13	+49	+21	+69	−5	−19	277	132	107	38	74	122	81	228	367	+28	+87
−	122	MG	1339	60	1510	100	1369	167	1164	−3	−29	−4	−29	+8	+30	+26	+91	+44	+175	+17	+71	276	102	101	73	109	109	58	396	419	−3	−29
−	123	CF	1337	75	1435	118	1313	164	1184	+9	+40	+9	+40	+10	+36	+6	+33	+14	+46	+37	+153	110	26	45	39	24	63	23	127	229	+9	+40
−	124	KE	1331	53	1542	87	1373	140	1235	−14	−66	−14	−62	−17	−54	−6	−13	−16	−69	−6	−20	652	245	240	167	240	253	159	902	904	−14	−66
−	125	MD	1329	66	1548	101	1424	129	1325	−2	+1	−1	−3	−6	−26	−8	−24	−13	−62	−39	−177	217	75	109	33	42	122	53	180	352	−2	−3
−	126	GQ	1327	110	1404	157	1134	187	1016	−4	−6	−3	−6	−4	−14	−3	−4	+9	+23	+15	+70	124	56	45	23	29	70	25	105	208	−4	−6
−	127	TZ	1318	76	1473	116	1283	169	1123	+3	+19	+3	+19	0	−7	−4	−13	−17	−79	+3	+25	540	198	202	140	157	233	150	632	820	+3	+19
−	128	BI	1316	88	1458	121	1289	158	1190	−3	0	−8	−25	+1	+2	−7	−23	+3	0	+10	+46	175	43	65	67	56	80	39	193	238	−3	0
−	128	MR	1316	124	1332	159	1080	182	921	+3	+18	+3	+18	−3	−16	+8	+27	+42	+169	+27	+120	217	68	79	70	32	135	50	150	419	+3	+18
−	130	MZ	1315	94	1452	119	1320	152	1212	−4	0	−4	0	−12	−49	−15	−45	−1	−3	−2	+17	315	127	134	54	99	141	75	317	408	−4	0
−	131	LS	1314	127	1314	153	1169	179	1105	+10	+44	+10	+44	+16	+65	+41	+171	+37	+162	+41	+162	256	98	110	48	50	133	73	210	434	+10	+44
−	132	NE	1308	97	1397	132	1238	154	1082	+2	+13	+2	+13	+5	+19	+10	+43	+4	+14	+11	+56	214	84	93	37	47	114	53	207	378	+2	+13
−	133	LR	1307	70	1521	116	1323	151	1215	−5	0	−5	0	−1	0	−10	−24	−11	−49	+13	+61	266	115	117	34	67	136	63	246	408	−5	0
−	134	CU	1298	21	1686	78	1448	141	1108	−7	−11	−7	−11	−4	−11	−7	−14	−32	−135	−43	−184	411	90	168	153	158	153	100	581	557	−7	−11
−	135	FO	1294	59	1301	117	1251	170	1154	+2	+13	+2	+13	+4	+13	+17	+61	+18	+91	+33	+138	204	87	98	19	32	150	22	146	508	+2	+13
−	136	CW	1291	27	1614	94	1381	187	1007	+8	+25	+8	+25	+19	+67	+32	+128	+50	+281	+29	+123	386	120	141	125	147	141	98	658	637	+8	+25
−	137	VN	1285	57	1512	120	1288	176	1092	+3	+14	+3	+14	+5	+17	+10	+32	+14	+66	−3	+8	430	132	100	198	173	171	86	770	675	+3	+14
−	138	RW	1282	96	1465	144	1198	175	1039	−2	0	−2	0	−2	−10	−4	−9	−23	−87	−27	−93	233	76	82	75	74	103	56	244	311	−2	0
−	139	MW	1278	48	1585	113	1326	149	1114	−10	−26	−10	−26	−16	−60	−20	−63	−23	−87	−10	−17	578	266	202	110	196	218	164	703	763	−10	−26
−	139	GW	1278	82	1348	124	1280	160	1186	−4	−15	−4	−15	−4	−15	−1	−9	+11	+56	+8	+36	133	40	40	53	37	67	29	134	205	−4	−15
−	139	NI	1278	63	1339	142	1008	196	896	+3	+11	+3	+11	−11	−38	+5	+16	+37	+161	+45	+259	179	33	68	78	29	134	16	157	523	+3	+11
−	142	ET	1277	40	1642	94	1407	144	1258	−3	0	−3	0	−8	−18	−11	−21	−22	−81	−11	−12	393	180	138	75	144	166	83	564	587	−3	0
−	143	GM	1276	86	1425	116	1311	151	1202	−5	−2	−5	−2	−3	−2	−3	−9	−11	−39	−28	−84	219	90	81	48	54	101	64	219	327	−5	−2
−	144	SW	1265	118	1351	147	1191	181	1081	−11	−31	−11	−31	−18	−62	−13	−33	+33	+153	+20	+95	228	99	96	33	52	110	66	196	385	−11	−31
−	145	DO	1258	140	1272	168	1032	188	913	+5	+8	+4	+8	+16	+42	+13	+40	−2	−12	+36	+207	128	54	45	29	45	65	18	196	232	+5	+8
−	146	TD	1256	108	1320	131	1254	159	1188	0	0	−1	0	−1	0	−1	0	+2	+23	−1	+7	138	33	47	58	29	77	32	132	263	0	0
−	147	AO	1254	51	1627	86	1466	161	1213	+5	+14	+5	+14	+11	+35	−19	−55	−49	−203	−87	−333	356	124	150	82	121	110	125	411	383	+5	+14
−	148	FJ	1247	76	1474	123	1256	162	1075	−3	−10	+9	+28	+14	+35	+1	+2	−8	−33	−8	−19	236	95	50	91	107	87	42	550	383	−3	−10
−	149	SD	1245	23	1716	84	1466	152	1245	+2	0	+2	0	0	0	−16	−48	−23	−102	−29	−101	447	139	166	142	157	182	108	536	598	+2	0
−	150	GP	1243	45	1532	84	1424	150	1243	−8	−24	−8	−24	−7	−24	−9	−37	−37	−142	−52	−203	245	77	77	91	104	96	45	415	355	−8	−24
−	151	KN	1242	77	1389	131	1191	174	1111	−5	−14	−6	−14	−7	−18	−21	−60	+18	+92	+22	+99	193	97	61	35	81	74	38	338	287	−5	−14
−	152	TM	1239	69	1536	111	1379	153	1227	−4	−15	−5	−15	−11	−30	−14	−48	−26	−108	−28	−82	143	33	58	52	57	60	26	233	210	−4	−15
−	153	SR	1238	25	1581	80	1402	172	1154	0	0	0	0	−3	0	+10	+34	0	+35	−4	+9	392	154	167	71	169	133	90	740	571	0	0
−	154	KG	1237	139	1244	160	1179	178	1090	+7	+30	+9	+30	−1	+9	+6	+29	+13	+78	+13	+76	123	25	53	45	34	71	18	118	229	+7	+30
−	155	ID	1231	41	1599	99	1362	166	1096	−1	0	−1	−2	−4	−4	+5	+23	−3	+17	−23	−52	690	204	168	318	262	294	134	1160	1116	−1	−2
−	156	TI	1225	48	1599	93	1419	167	1145	0	+4	0	+4	+1	+4	−5	−10	−10	−11	−1	+29	228	54	69	105	122	72	34	634	347	0	+4
−	156	VU	1225	106	1268	152	1104	190	970	−1	0	+6	+15	+10	+34	+9	+34	+8	+51	−6	−2	183	38	42	103	58	100	25	336	401	−1	0
−	158	YT	1219	149	1228	158	1194	173	1126	−1	0	−1	0	0	0	−1	0	−1	+19	+3	+36	33	2	9	22	10	14	9	46	52	−1	0
−	159	IN	1216	30	1628	111	1322	186	1025	+10	+56	+9	+56	+14	+82	+24	+130	+16	+87	−6	+2	499	141	134	224	185	219	95	722	858	+10	+56
−	160	AG	1208	96	1323	140	1190	179	1060	+2	+3	+4	+3	+4	+3	−7	−24	−16	−61	+10	+55	238	99	85	54	83	108	47	345	383	+2	+3
−	161	NC	1207	54	1545	105	1365	175	1097	−1	−4	−11	−42	−37	−126	−35	−111	−41	−151	−38	−116	248	80	60	108	123	94	31	655	360	−1	−4
−	162	MT	1205	85	1428	116	1328	162	1196	−4	−11	−3	−11	−8	−22	−9	−27	−21	−70	−20	−49	376	202	153	21	46	267	63	227	862	−4	−11
−	163	SB	1200	108	1386	143	1189	177	1046	0	0	−3	−15	+8	+52	+8	+56	−1	+24	−38	−110	178	49	49	80	74	73	31	381	352	0	0
−	164	TJ	1197	74	1503	119	1343	164	1197	−5	−17	−3	−17	−12	−33	−5	−18	−17	−37	−27	−77	137	38	57	42	52	60	25	208	225	−5	−17
−	165	YE	1194	116	1370	141	1219	170	1124	+2	+6	−10	−30	−9	−28	−3	−11	−9	−8	−15	−33	239	53	68	118	55	140	44	246	487	+2	+6
−	166	BM	1190	88	1427	123	1299	176	1088	−2	−6	−1	−6	−3	−21	−11	−39	−6	+2	+4	+37	171	82	62	27	57	79	35	259	278	−2	−6
−	166	GY	1190	15	1512	97	1310	181	1057	−1	0	0	0	−1	−8	−10	−33	−33	−121	−45	−148	308	128	128	52	92	155	61	381	555	−1	0
−	168	PH	1186	48	1280	140	1024	218	678	+2	+27	+1	+27	−10	−33	−25	−77	−19	−43	+39	+383	303	78	93	132	70	192	41	296	863	+2	+27
−	169	HK	1183	57	1517	118	1299	171	1148	−4	−7	−3	−7	−2	−6	−2	0	−10	−7	−15	−19	442	154	130	158	161	196	85	726	753	−4	−7
−	170	BZ	1170	139	1200	160	1103	183	1040	0	+11	−1	+11	0	+11	−4	−16	−5	−1	+6	+78	79	21	27	31	14	48	17	79	165	0	+11
−	171	AF	1154	82	1160	163	893	210	779	+1	+5	+1	+5	−2	−6	−1	+7	+24	+207	+34	+329	115	7	44	64	30	61	24	120	245	+1	+5
−	172	LI	1143	144	1242	163	1133	183	1046	−4	−25	−1	−7	−4	−23	−8	−50	−19	−60	−10	−36	182	84	88	10	14	146	22	77	522	−4	−25
−	173	BB	1135	53	1399	114	1259	178	1092	0	−3	0	−3	−1	−10	0	−1	+1	0	−40	−144	301	141	106	54	95	127	79	380	479	0	−3
−	174	GD	1103	40	1559	91	1405	177	1101	0	−9	0	−9	+1	−11	+2	−17	−16	−95	−26	−132	241	87	91	63	85	98	58	410	423	0	−9
−	175	VC	1102	52	1551	99	1356	180	1081	0	0	0	0	+2	−4	+3	−12	−2	−40	−48	−199	286	100	107	79	102	117	67	454	517	0	0
−	176	LC	1100	61	1352	120	1253	191	983	0	0	0	0	+2	−5	+5	−5	+7	+49	−2	−40	200	68	82	50	66	104	30	289	387	0	0
−	177	GI	1094	167	1152	178	1087	189	1017	+3	+15	+3	+15	+2	+4	+2	−17	−5	−49	−2	−32	40	8	13	19	8	28	4	32	135	+3	+15
−	178	PG	1093	133	1218	162	1089	187	1023	−1	0	−1	0	−4	−24	−4	−36	+4	+28	+4	+47	132	24	34	74	42	67	23	301	293	−1	0
−	179	ST	1080	152	1124	171	1066	186	999	0	−2	0	−2	+1	−2	+1	−29	0	−24	+1	+24	46	19	17	10	7	33	6	35	122	0	−2
−	180	ER	1077	139	1246	161	1169	185	1077	+1	0	+1	0	+2	0	+4	0	−9	−69	−23	−113	75	18	24	33	12	45	18	48	125	+1	0
−	181	MU	1074	32	1628	110	1332	187	998	+1	+6	+1	+6	+4	+15	+4	+10	+3	+47	−18	−100	286	95	129	62	83	141	62	377	476	+1	+6
−	182	MM	1068	34	1686	125	1262	190	990	−5	−25	−5	−25	+2	+7	+4	+5	+6	+63	−16	−98	467	78	110	279	197	183	87	794	734	−5	−25
−	183	SS	1057	171	1156	180	1084	185	1043	+1	0	+1	0	0	−8	−8	−68	−2	−25	−	−	29	6	10	13	4	19	6	19	59	+1	0
−	184	MY	1053	60	1543	118	1293	185	1051	−1	−9	−1	−9	−8	−58	−7	−62	−23	−127	−15	−102	824	332	205	287	304	326	194	1314	1227	−1	−9
−	185	SG	1042	73	1412	129	1238	186	1042	−1	−15	−1	−15	−4	−38	−16	−114	−46	−241	−66	−305	682	273	154	255	206	336	140	906	1240	−1	−15
−	186	AD	1034	169	1123	182	1039	193	953	+2	+22	+2	+22	0	+11	+5	+73	+4	+46	−7	−25	149	56	68	25	6	129	14	42	397	+2	+22
−	187	PR	1029	82	1125	158	929	200	844	0	0	0	0	0	+7	−5	−60	−7	−57	+2	+68	151	55	54	42	26	101	24	139	416	0	0
−	188	KM	1023	171	1047	193	875	206	824	−2	−16	−2	−16	0	+9	+2	+59	+16	+154	+15	+179	67	12	19	36	7	43	17	38	129	−2	−16
−	189	DM	1012	55	1340	123	1217	198	937	0	+7	0	+7	+2	+46	+3	+54	−4	−6	−4	+14	189	54	75	60	42	106	41	218	394	0	+7
−	190	JS	1002	187	1002	189	998	190	992	0	0	0	0	−1	0	−3	0	−	−	−	−	2	0	0	2	1	0	1	4	3	0	0
−	191	EH	996	187	996	189	996	191	996	0	0	0	0	−1	0	−3	0	−2	0	−	−	1	0	1	0	0	1	0	0	6	0	0
−	192	TW	975	15	1764	138	1199	213	756	0	0	0	0	+10	+87	+20	+219	+16	+148	−1	+20	292	73	90	129	84	162	46	412	684	0	0
−	193	SC	963	157	1123	178	992	197	929	+4	+24	+4	+24	−1	+9	−4	−14	−7	−47	−15	−105	131	43	42	46	22	89	20	111	259	+4	+24
−	194	KY	950	153	1145	177	1038	198	931	−1	0	−1	0	−1	0	−1	0	+2	+13	−6	−14	86	40	23	23	15	54	17	88	214	−1	0
−	195	PK	947	66	1461	145	1135	207	782	−1	0	−1	0	−1	0	−1	0	+4	+18	+7	+92	248	54	81	113	57	144	47	243	562	−1	0
−	195	BQ	947	185	1011	191	965	196	947	−1	0	−1	0	−1	0	−1	0	−2	−16	−	−	16	0	4	12	4	9	3	21	54	−1	0
−	197	GL	946	162	1035	183	974	198	946	−1	0	−1	0	−1	0	−1	0	−3	−14	−7	−14	18	2	7	9	3	14	1	20	42	−1	0
−	198	MV	942	169	1141	189	878	208	726	−1	+3	−1	+3	−1	+5	−1	+11	−20	−164	−21	−130	185	49	64	72	51	102	32	238	436	−1	+3
−	199	AW	924	50	1437	109	1262	199	912	0	0	0	0	−1	0	−1	0	−7	−54	−7	−10	136	57	56	23	26	75	35	181	316	0	0
−	200	BS	905	161	943	187	883	204	836	0	0	0	0	−1	0	0	0	−3	−27	+1	+32	43	13	15	15	9	30	4	41	150	0	0
−	201	MC	903	192	909	198	899	202	890	0	0	0	0	−1	0	−2	−6	−1	+8	−3	+13	9	0	1	8	4	2	3	11	15	0	0
−	202	NP	894	161	997	188	879	208	727	0	−6	0	−6	−1	+2	−1	−4	0	+15	−3	+8	222	62	55	105	50	133	39	193	535	0	−6
−	203	SX	868	178	973	193	928	203	866	0	−18	0	−18	0	−18	−1	−18	−5	−62	−10	−62	30	8	11	11	9	17	4	37	69	0	−18
−	204	SM	853	164	1014	190	944	205	853	+1	0	+1	0	+1	−6	−1	−31	−3	−30	−10	−73	150	74	73	3	1	144	5	23	648	+1	0
−	205	SO	846	124	1253	160	1099	207	846	+1	0	+1	0	+1	0	+2	0	−2	−30	−9	−65	116	10	33	73	12	90	14	63	317	+1	0
−	206	MF	842	162	1066	187	985	208	842	−2	−18	−2	−18	−2	−18	0	−18	+1	−7	−20	−135	37	9	14	14	11	22	4	41	102	−2	−18
−	207	GU	833	175	894	203	689	227	533	0	0	0	0	0	0	−2	−38	+5	+102	+17	+264	102	19	30	53	23	68	11	127	519	0	0
−	208	KH	817	95	1378	152	1081	223	672	0	+7	0	+7	+3	+23	+2	+51	+15	+144	+1	+19	251	50	71	130	55	162	34	286	662	0	+7
−	209	BD	808	150	1136	177	1000	210	806	0	+2	0	+2	−1	+2	−5	−72	−19	−180	−14	−112	246	59	67	120	64	129	53	230	471	0	+2
−	210	DJ	791	93	902	171	873	214	751	+1	0	+1	0	+2	0	+4	+38	−1	+3	−4	−17	83	23	28	32	4	75	4	53	331	+1	0
−	211	TV	780	177	819	201	745	216	720	+3	+22	+3	+32	+3	+54	+4	+54	+2	+54	0	+59	26	0	4	22	7	16	3	37	133	+3	+22
−	212	HG	776	208	808	210	802	212	776	−2	−22	−2	−22	−2	−22	−4	−22	−	−	−	−	3	0	0	3	0	2	1	4	10	−2	−22
−	213	LA	768	141	1014	179	923	213	760	−1	−14	−1	−14	−4	−36	−4	−24	−8	−94	−13	−108	192	31	53	108	37	127	28	200	634	−1	−14
−	214	TC	763	204	832	208	780	214	754	−1	−1	−1	−1	−1	−1	−3	−1	−3	−3	−10	−64	20	3	10	7	3	16	1	14	74	−1	−1
−	215	BL	730	215	730	217	695	220	694	+2	+36	+2	+36	+2	+36	+4	+36	+2	+36	−	−	4	3	1	0	2	2	0	9	15	+2	+36
−	216	VI	721	208	740	215	694	222	658	−1	0	−1	0	−1	0	0	0	−2	+14	+2	+49	44	14	23	7	5	33	6	23	212	−1	0
−	217	WF	701	162	734	196	699	219	674	−1	0	−1	0	−1	0	+1	0	−2	0	−1	0	24	0	5	19	5	19	0	23	109	−1	0
−	218	WS	693	181	730	207	652	224	601	0	0	0	0	0	0	+2	0	+2	+11	−3	−9	61	23	10	28	17	40	4	84	229	0	0
−	219	VA	692	211	705	215	699	222	686	0	0	0	0	0	0	+3	+6	−3	−8	−6	−13	5	0	0	5	0	3	2	1	6	0	0
−	220	LK	689	109	1027	173	922	220	688	0	0	0	0	0	0	−7	−65	−14	−165	−34	−288	226	49	68	109	44	145	37	217	594	0	0
−	221	CK	687	169	739	201	683	224	646	0	0	0	0	0	0	0	0	+1	+12	−9	−24	47	4	11	32	11	32	4	44	247	0	0
−	222	PM	677	217	698	221	680	224	677	+1	0	+1	0	+1	0	+1	0	−1	0	−	−	7	0	0	7	0	7	0	2	78	+1	0
−	223	MO	673	90	1123	165	989	229	599	−1	−5	−1	−5	−1	−12	+4	+51	+3	+55	−13	−57	147	48	46	53	22	110	15	131	456	−1	−5
−	224	MN	658	141	897	184	857	225	647	0	+5	0	+5	0	+1	0	−15	−14	−122	−16	−141	59	7	20	32	12	40	7	62	192	0	+5
−	225	TL	633	214	736	223	619	233	525	0	0	0	0	+3	+18	−8	−75	+2	+18	−3	+45	55	5	25	25	6	44	5	52	172	0	0
−	226	MS	632	107	632	187	587	233	511	0	0	0	0	−1	0	−1	0	+3	+48	+2	+110	37	7	15	15	4	30	3	32	170	0	0
−	227	TE	630	171	691	203	672	228	630	0	−1	0	−1	−1	−1	−1	−1	−2	−1	−7	−1	10	0	3	7	0	9	1	8	38	0	−1
−	228	BN	625	162	949	195	801	230	603	0	0	0	0	−1	0	+1	+22	−4	−45	−11	−64	118	15	33	70	17	89	12	92	383	0	0
−	229	VG	608	171	932	200	826	230	608	0	0	0	0	0	0	−1	0	−11	−77	−32	−302	92	28	42	22	16	63	13	77	293	0	0
−	230	NU	594	189	600	215	594	231	594	0	0	0	0	+1	0	0	0	−2	0	−9	0	2	0	0	2	0	2	0	0	33	0	0
−	231	BT	583	183	694	213	603	235	523	0	−9	0	−9	−2	−25	+3	+33	+2	+39	−12	−69	86	13	28	45	7	73	6	52	340	0	−9
−	232	FM	564	218	617	226	575	234	564	0	0	0	0	0	0	−1	0	−2	0	−7	0	8	1	3	4	1	7	0	8	64	0	0
−	233	AI	563	195	593	219	560	234	506	0	0	0	0	+1	0	0	0	−2	0	−7	+8	59	12	28	19	5	51	3	36	241	0	0
−	234	TO	547	179	727	206	678	234	547	0	0	0	−10	−2	−17	−3	−17	−16	−138	−21	−158	59	8	13	38	14	39	6	70	218	0	0
−	235	KI	545	186	599	213	585	235	545	0	0	0	0	0	0	0	0	−3	0	−12	−34	11	0	2	9	0	10	1	7	126	0	0
−	236	AS	464	188	628	219	474	238	336	0	0	0	0	0	0	0	0	0	+82	−6	+109	46	0	13	33	4	41	1	28	304	0	0
−	237	MP	411	213	682	226	549	237	411	0	0	0	0	0	0	0	−51	−3	−39	−10	−132	23	3	8	12	3	19	1	30	102	0	0
−	238	PW	402	196	498	223	437	238	402	0	0	0	0	0	0	0	0	−3	0	−9	0	3	2	0	1	0	3	0	5	33	0	0